Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: DOUBLE
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 5000
Salts: 16639
Errors: 0
#### CERCA ####
Mida: 10000
#### RESULTAT ####
Trobats: 508
No trobats: 9492
#### TAULA RESULTANT ####
[0] 83750      [1] 22552      [2] 25104      [3] 60781      [4] 92708      
[3900] 44350   [3901] 91277   [3902] 85079   [3903] 91381   [3904] 20808   
[3905] 47110   [3906] 41537   [3907]         [3908] 78516   [3909] 62318   
[3910]         [3911] 85547   [3912] 34298   [3913] 36850   [3914] 78777   
[3915] 81329   [3916] 26381   [3917] 12683   [3918] 87110   [3919] 62162   
[3920]         [3921]         [3922]         [3923]         [3924] 14871   
[3925] 34298   [3926] 28725   [3927] 28777   [3928] 43829   [3929] 65756   
[3930]         [3931] 22735   [3932] 73412   [3933]         [3934]         
[3935]         [3936] 67319   [3937] 48621   [3938] 60548   [3939] 4350    
[3940] 86902   [3941] 90704   [3942] 18256   [3943]         [3944]         
[3945] 4037    [3946]         [3947]         [3948] 4142    [3949] 37944   
[3950] 13621   [3951] 3673    [3952] 50026   [3953] 86277   [3954] 68829   
[3955] 73256   [3956]         [3957]         [3958]         [3959]         
[3960] 24090   [3961] 97267   [3962] 56694   [3963] 49246   [3964] 26798   
[3965] 73776   [3966] 59402   [3967] 57579   [3968] 41381   [3969]         
[3970]         [3971]         [3972] 47788   [3973] 40965   [3974] 58517   
[3975] 27944   [3976] 30496   [3977] 64298   [3978]         [3979] 16902   
[3980] 11954   [3981]         [3982]         [3983]         [3984] 20861   
[3985] 87788   [3986] 41590   [3987] 36017   [3988] 69194   [3989] 6746    
[3990]         [3991]         [3992] 63152   [3993] 28829   [3994]         
[3995]         [3996] 53934   [3997] 92111   [3998] 35913   [3999]         
[4000] 1642    [4001] 71694   [4002] 72996   [4003]         [4004]         
[4005]         [4006] 92005   [4007]         [4008] 35757   [4009] 74559   
[4010] 55861   [4011] 49663   [4012]         [4013] 49767   [4014] 35444   
[4015]         [4016]         [4017]         [4018]         [4019] 20704   
[4020] 86955   [4021] 88882   [4022] 23309   [4023] 26486   [4024] 82788   
[4025]         [4026] 19142   [4027] 17319   [4028]         [4029]         
[4030]         [4031]         [4032] 88778   [4033] 16330   [4034] 81382   
[4035] 61434   [4036] 6486    [4037] 45288   [4038]         [4039]         
[4040] 71694   [4041]         [4042]         [4043]         [4044] 50601   
[4045] 3153    [4046] 92580   [4047] 87632   [4048] 60809   [4049] 95861   
[4050]         [4051]         [4052]         [4053] 32319   [4054]         
[4055]         [4056] 98674   [4057] 30601   [4058] 69403   [4059] 38205   
[4060] 33882   [4061] 90809   [4062] 70861   [4063]         [4064]         
[4065]         [4066] 24194   [4067]         [4068] 83622   [4069] 29299   
[4070] 33101   [4071] 28      [4072] 98830   [4073] 67007   [4074]         
[4075]         [4076]         [4077]         [4078]         [4079] 58569   
[4080] 15445   [4081] 68622   [4082] 20549   [4083] 37476   [4084] 4403    
[4085] 39455   [4086] 16382   [4087]         [4088]         [4089]         
[4090]         [4091]         [4092] 97893   [4093] 86695   [4094] 74872   
[4095] 14924   [4096] 43726   [4097] 58255   [4098] 14455   [4099] 23882   
[4100]         [4101]         [4102]         [4103]         [4104] 24716   
[4105] 56018   [4106] 96070   [4107] 37997   [4108] 33049   [4109] 71226   
[4110]         [4111] 96955   [4112] 12632   [4113]         [4114]         
[4115]         [4116] 59039   [4117] 19091   [4118] 21643   [4119] 97320   
[4120] 84872   [4121]         [4122]         [4123]         [4124] 90705   
[4125] 1382    [4126]         [4127]         [4128] 29612   [4129] 84664   
[4130] 95966   [4131] 393     [4132] 45445   [4133]         [4134]         
[4135]         [4136]         [4137]         [4138] 95132   [4139]         
[4140] 93310   [4141] 34612   [4142] 60914   [4143] 2216    [4144] 45393   
[4145] 51070   [4146]         [4147]         [4148]         [4149]         
[4150]         [4151] 78882   [4152] 30133   [4153] 13935   [4154] 27112   
[4155] 34039   [4156] 4716    [4157] 77893   [4158]         [4159]         
[4160]         [4161]         [4162]         [4163]         [4164] 60706   
[4165] 97633   [4166] 65810   [4167] 82112   [4168] 49039   [4169] 71591   
[4170] 96694   [4171]         [4172]         [4173]         [4174]         
[4175]         [4176] 25029   [4177] 18831   [4178] 10133   [4179] 7685    
[4180] 72112   [4181] 84039   [4182]         [4183] 80393   [4184]         
[4185]         [4186]         [4187]         [4188] 67477   [4189] 87529   
[4190] 51956   [4191] 25758   [4192] 87685   [4193] 24612   [4194] 79039   
[4195]         [4196] 76694   [4197]         [4198]         [4199]         
[4200] 26175   [4201] 83727   [4202] 10029   [4203] 71331   [4204] 74508   
[4205] 26435   [4206]         [4207] 75914   [4208]         [4209] 40393   
[4210]         [4211]         [4212] 8623    [4213] 83675   [4214] 52477   
[4215] 19404   [4216] 18206   [4217] 4508    [4218]         [4219]         
[4220] 1539    [4221]         [4222]         [4223]         [4224] 26696   
[4225] 48623   [4226] 28050   [4227] 55602   [4228] 61279   [4229] 86956   
[4230]         [4231]         [4232]         [4233]         [4234]         
[4235]         [4236] 95394   [4237] 64196   [4238] 93623   [4239] 9925    
[4240] 40602   [4241] 21904   [4242]         [4243]         [4244]         
[4245]         [4246]         [4247]         [4248] 79717   [4249] 76019   
[4250] 9821    [4251] 64873   [4252] 98675   [4253] 83102   [4254] 96904   
[4255]         [4256]         [4257]         [4258]         [4259]         
[4260] 59665   [4261] 72217   [4262] 9769    [4263] 42946   [4264] 20498   
[4265] 89300   [4266] 26227   [4267] 45654   [4268]         [4269]         
[4270]         [4271]         [4272] 68988   [4273] 99665   [4274] 94092   
[4275] 50394   [4276] 33571   [4277] 47998   [4278] 85550   [4279] 6227    
[4280] 29      [4281]         [4282]         [4283]         [4284] 86436   
[4285] 53988   [4286]         [4287] 4717    [4288] 91019   [4289] 29821   
[4290] 80498   [4291] 49925   [4292]         [4293] 96279   [4294]         
[4295]         [4296] 23884   [4297] 50186   [4298] 33363   [4299]         
[4300] 47217   [4301] 42894   [4302] 93571   [4303]         [4304] 51800   
[4305]         [4306] 55029   [4307]         [4308] 26957   [4309] 36384   
[4310] 76436   [4311] 50863   [4312]         [4313]         [4314] 394     
[4315]         [4316]         [4317] 63050   [4318]         [4319] 13779   
[4320] 55655   [4321] 96957   [4322] 42634   [4323] 47686   [4324] 42113   
[4325]         [4326]         [4327] 10394   [4328]         [4329]         
[4330] 1800    [4331]         [4332] 16853   [4333] 69405   [4334] 70707   
[4335] 2634    [4336] 5811    [4337]         [4338]         [4339]         
[4340]         [4341]         [4342]         [4343] 78675   [4344] 17426   
[4345] 82478   [4346] 73780   [4347] 98207   [4348] 62634   [4349] 75186   
[4350]         [4351]         [4352]         [4353]         [4354]         
[4355]         [4356] 14249   [4357] 77426   [4358] 64353   [4359] 81280   
[4360] 73207   [4361] 75759   [4362]         [4363]         [4364]         
[4365]         [4366]         [4367]         [4368] 87947   [4369] 63624   
[4370] 54301   [4371] 3728    [4372] 39405   [4373] 41957   [4374] 38884   
[4375]         [4376]         [4377]         [4378]         [4379]         
[4380] 40395   [4381] 76697   [4382] 27999   [4383] 54926   [4384] 87478   
[4385]         [4386]         [4387] 35134   [4388]         [4389]         
[4390]         [4391]         [4392] 71593   [4393] 16645   [4394] 27322   
[4395] 82374   [4396] 13051   [4397] 31853   [4398]         [4399]         
[4400] 56384   [4401]         [4402]         [4403]         [4404] 82791   
[4405] 94093   [4406] 16645   [4407] 61072   [4408] 57999   [4409] 16801   
[4410] 50603   [4411]         [4412]         [4413] 31384   [4414]         
[4415]         [4416] 28364   [4417] 38416   [4418] 53468   [4419] 12270   
[4420] 5447    [4421] 1749    [4422] 86176   [4423] 47478   [4424]         
[4425]         [4426] 32009   [4427]         [4428] 18937   [4429] 94614   
[4430] 47166   [4431] 30968   [4432] 43520   [4433] 22947   [4434] 77999   
[4435] 24301   [4436] 47478   [4437]         [4438]         [4439] 12009   
[4440] 17635   [4441] 187     [4442] 23989   [4443] 65916   [4444] 3468    
[4445] 66645   [4446]         [4447] 10499   [4448] 3051    [4449] 61853   
[4450]         [4451]         [4452] 81333   [4453] 25135   [4454] 35187   
[4455] 55239   [4456] 95291   [4457] 48468   [4458]         [4459]         
[4460] 37374   [4461] 65551   [4462]         [4463]         [4464] 12531   
[4465] 61958   [4466] 53260   [4467] 19562   [4468] 84614   [4469] 87791   
[4470] 92843   [4471]         [4472]         [4473] 91124   [4474]         
[4475]         [4476] 4354    [4477] 98156   [4478] 23884   [4479] 10760   
[4480]         [4481] 45239   [4482] 83416   [4483]         [4484]         
[4485]         [4486] 14874   [4487]         [4488] 63677   [4489] 30604   
[4490] 79406   [4491] 54458   [4492] 85135   [4493]         [4494] 58364   
[4495] 99041   [4496]         [4497]         [4498]         [4499] 88624   
[4500] 26750   [4501] 5552    [4502] 84354   [4503] 80656   [4504] 73833   
[4505] 49510   [4506]         [4507] 99614   [4508] 39041   [4509]         
[4510]         [4511]         [4512] 78573   [4513] 25500   [4514] 48052   
[4515] 94354   [4516] 26906   [4517] 77583   [4518] 34510   [4519]         
[4520]         [4521] 72166   [4522]         [4523]         [4524] 9146    
[4525] 94198   [4526] 98000   [4527] 98052   [4528] 74354   [4529]         
[4530] 60083   [4531] 89510   [4532]         [4533]         [4534]         
[4535]         [4536] 62844   [4537] 34771   [4538] 65448   [4539] 82375   
[4540] 62427   [4541] 39979   [4542]         [4543] 18884   [4544] 15760   
[4545]         [4546]         [4547]         [4548] 82792   [4549] 79094   
[4550] 36646   [4551] 71073   [4552]         [4553] 31177   [4554] 73104   
[4555]         [4556]         [4557] 7635    [4558]         [4559]         
[4560] 23365   [4561] 70917   [4562] 59094   [4563] 52896   [4564] 99823   
[4565]         [4566]         [4567] 83104   [4568]         [4569]         
[4570] 38885   [4571]         [4572] 81438   [4573] 4615    [4574] 36542   
[4575] 74094   [4576] 21646   [4577] 64198   [4578]         [4579]         
[4580] 12479   [4581]         [4582]         [4583] 53260   [4584] 8261    
[4585] 70188   [4586] 98365   [4587] 11542   [4588] 37219   [4589] 22896   
[4590] 1749    [4591]         [4592]         [4593] 51229   [4594]         
[4595]         [4596] 35084   [4597] 18261   [4598] 53938   [4599] 12740   
[4600] 74042   [4601] 57844   [4602] 86021   [4603] 14874   [4604]         
[4605]         [4606] 96229   [4607]         [4608] 45657   [4609] 6959    
[4610] 11386   [4611] 49563   [4612] 33365   [4613] 77792   [4614]         
[4615] 19146   [4616] 36800   [4617]         [4618]         [4619] 36854   
[4620] 95605   [4621] 45032   [4622] 53209   [4623] 58886   [4624]         
[4625] 17115   [4626] 36542   [4627]         [4628] 69146   [4629]         
[4630]         [4631]         [4632] 97428   [4633] 73730   [4634] 5032    
[4635] 86959   [4636] 90761   [4637]         [4638]         [4639] 69042   
[4640]         [4641] 97896   [4642]         [4643]         [4644] 43001   
[4645] 51803   [4646] 54980   [4647] 71282   [4648] 73834   [4649] 78886   
[4650]         [4651]         [4652] 292     [4653]         [4654] 3521    
[4655]         [4656] 23574   [4657] 34876   [4658] 553     [4659] 24980   
[4660]         [4661] 77584   [4662] 82011   [4663]         [4664]         
[4665]         [4666]         [4667] 76021   [4668] 87897   [4669] 69824   
[4670] 97376   [4671] 74303   [4672]         [4673]         [4674] 59510   
[4675] 77636   [4676]         [4677]         [4678]         [4679]         
[4680] 47220   [4681] 63522   [4682] 94824   [4683] 73626   [4684] 12428   
[4685]         [4686]         [4687] 45135   [4688] 40761   [4689]         
[4690]         [4691]         [4692] 87168   [4693] 64720   [4694] 90397   
[4695] 65449   [4696] 71126   [4697] 83053   [4698]         [4699]         
[4700] 62635   [4701] 8886    [4702]         [4703]         [4704] 85866   
[4705] 70293   [4706] 70345   [4707] 19772   [4708] 2324    [4709] 36126   
[4710] 83053   [4711]         [4712]         [4713] 43834   [4714] 99511   
[4715]         [4716] 27689   [4717] 75241   [4718] 22793   [4719] 84720   
[4720] 83522   [4721] 63574   [4722]         [4723] 49928   [4724]         
[4725]         [4726] 63209   [4727] 53261   [4728] 74512   [4729] 37689   
[4730] 27741   [4731] 42168   [4732] 97220   [4733] 8522    [4734] 4824    
[4735]         [4736] 83053   [4737]         [4738]         [4739] 60709   
[4740] 68210   [4741] 93262   [4742] 75189   [4743] 88366   [4744] 14043   
[4745] 45970   [4746] 25397   [4747] 24199   [4748]         [4749] 94303   
[4750]         [4751]         [4752] 10033   [4753] 30710   [4754] 66387   
[4755] 82064   [4756] 20241   [4757] 30293   [4758] 10345   [4759] 10397   
[4760]         [4761]         [4762]         [4763]         [4764] 46856   
[4765] 33      [4766] 91960   [4767] 49512   [4768] 20814   [4769] 60241   
[4770] 92793   [4771] 85970   [4772] 69147   [4773]         [4774]         
[4775]         [4776] 52429   [4777] 81231   [4778] 12533   [4779] 49460   
[4780] 26387   [4781] 82689   [4782] 35866   [4783] 4043    [4784] 76646   
[4785]         [4786]         [4787]         [4788] 67377   [4789] 554     
[4790] 3731    [4791] 21908   [4792] 49460   [4793]         [4794] 22064   
[4795] 89616   [4796]         [4797]         [4798]         [4799]         
[4800] 11700   [4801] 40502   [4802] 54929   [4803] 45606   [4804] 18783   
[4805] 77585   [4806]         [4807]         [4808] 52116   [4809]         
[4810]         [4811]         [4812] 57898   [4813] 88575   [4814] 36127   
[4815] 99304   [4816] 73106   [4817] 12533   [4818] 54460   [4819]         
[4820]         [4821] 42741   [4822]         [4823]         [4824] 96596   
[4825] 43523   [4826] 97325   [4827] 63002   [4828] 68679   [4829] 86856   
[4830]         [4831] 710     [4832]         [4833]         [4834] 50241   
[4835]         [4836] 35294   [4837] 38471   [4838] 90398   [4839] 99200   
[4840] 96752   [4841] 16804   [4842] 71856   [4843]         [4844] 36386   
[4845]         [4846]         [4847] 54616   [4848] 37742   [4849] 84669   
[4850] 37846   [4851] 84148   [4852] 7950    [4853] 43627   [4854] 64929   
[4855] 4981    [4856]         [4857] 32011   [4858]         [4859]         
[4860] 35190   [4861] 42742   [4862] 83419   [4863] 45971   [4864] 16648   
[4865] 71700   [4866] 84252   [4867] 554     [4868] 38106   [4869]         
[4870] 15136   [4871]         [4872] 48888   [4873] 90190   [4874] 93367   
[4875] 17794   [4876] 45971   [4877] 34773   [4878] 57950   [4879] 55502   
[4880] 19304   [4881] 8731    [4882]         [4883] 86386   [4884] 10086   
[4885] 55138   [4886] 12065   [4887] 35867   [4888] 31544   [4889]         
[4890]         [4891] 26075   [4892] 14252   [4893]         [4894] 13731   
[4895]         [4896] 37534   [4897] 42586   [4898] 10138   [4899] 24565   
[4900] 82742   [4901]         [4902]         [4903]         [4904]         
[4905] 50502   [4906]         [4907] 99981   [4908] 38732   [4909] 61909   
[4910] 2586    [4911] 44513   [4912] 67065   [4913] 43367   [4914]         
[4915]         [4916]         [4917]         [4918]         [4919]         
[4920] 82430   [4921] 76232   [4922] 1909    [4923] 13211   [4924] 38888   
[4925] 20815   [4926] 87117   [4927]         [4928]         [4929]         
[4930]         [4931]         [4932] 27378   [4933] 10555   [4934] 3107    
[4935] 35659   [4936] 23836   [4937] 81388   [4938] 12690   [4939] 3367    
[4940]         [4941]         [4942]         [4943]         [4944] 76701   
[4945] 11753   [4946] 40555   [4947] 29357   [4948] 43159   [4949] 5086    
[4950] 76388   [4951]         [4952] 82742   [4953]         [4954]         
[4955]         [4956] 75399   [4957] 99826   [4958] 76128   [4959] 78680   
[4960] 64357   [4961] 8784    [4962] 75086   [4963] 138     [4964]         
[4965] 96492   [4966]         [4967]         [4968] 73472   [4969] 24774   
[4970] 93576   [4971] 99253   [4972] 68055   [4973] 81857   [4974] 12534   
[4975] 25711   [4976] 48888   [4977]         [4978] 60242   [4979]         
[4980] 75920   [4981] 53472   [4982] 48524   [4983] 8576    [4984] 91128   
[4985] 24930   [4986] 49982   [4987] 23784   [4988] 31961   [4989] 78263   
[4990]         [4991]         [4992] 17118   [4993] 47795   [4994] 88472   
[4995] 8524    [4996]         [4997] 66753   [4998] 85555   [4999] 30607   
[5000] 3159    [5001]         [5002] 24513   [5003]         [5004] 60816   
[5005] 57743   [5006] 35920   [5007] 89097   [5008] 72274   [5009]         
[5010] 63003   [5011] 88680   [5012] 59982   [5013] 29409   [5014]         
[5015]         [5016] 68264   [5017] 64566   [5018] 37118   [5019] 75295   
[5020] 48472   [5021] 77899   [5022]         [5023] 91753   [5024] 13680   
[5025] 91857   [5026] 3159    [5027]         [5028] 87      [5029] 59514   
[5030] 58316   [5031] 18368   [5032] 64045   [5033] 72847   [5034]         
[5035]         [5036] 63628   [5037] 13055   [5038] 20607   [5039] 11284   
[5040] 660     [5041]         [5042] 67639   [5043] 83316   [5044] 89618   
[5045]         [5046] 75347   [5047]         [5048]         [5049] 35503   
[5050] 68680   [5051]         [5052] 24983   [5053] 95660   [5054]         
[5055] 57639   [5056] 54566   [5057] 23368   [5058]         [5059]         
[5060]         [5061]         [5062] 68003   [5063] 91180   [5064] 57431   
[5065] 74358   [5066] 2535    [5067]         [5068]         [5069] 31441   
[5070]         [5071]         [5072]         [5073]         [5074]         
[5075] 34878   [5076] 79254   [5077] 81181   [5078] 55608   [5079] 31285   
[5080]         [5081]         [5082] 41441   [5083]         [5084]         
[5085]         [5086]         [5087]         [5088] 90452   [5089] 84254   
[5090] 80556   [5091] 6858    [5092] 10660   [5093]         [5094]         
[5095]         [5096]         [5097]         [5098]         [5099]         
[5100] 72900   [5101] 96702   [5102] 24254   [5103] 45556   [5104] 1233    
[5105] 63785   [5106]         [5107]         [5108]         [5109]         
[5110]         [5111]         [5112] 10348   [5113] 57275   [5114] 54202   
[5115] 33629   [5116] 32431   [5117] 87483   [5118] 68160   [5119]         
[5120]         [5121]         [5122]         [5123]         [5124] 61546   
[5125] 98473   [5126] 46025   [5127] 66128   [5128] 58004   [5129] 31806   
[5130] 89358   [5131] 78785   [5132]         [5133]         [5134]         
[5135]         [5136] 13994   [5137] 55296   [5138] 25348   [5139] 89775   
[5140] 75503   [5141] 79254   [5142]         [5143] 1858    [5144] 55035   
[5145]         [5146]         [5147]         [5148] 18942   [5149] 17119   
[5150] 52171   [5151] 5348    [5152] 11025   [5153] 3003    [5154] 11129   
[5155]         [5156] 17483   [5157] 83785   [5158]         [5159]         
[5160] 92640   [5161] 77692   [5162] 50244   [5163] 14671   [5164] 16598   
[5165] 59775   [5166] 80452   [5167] 95555   [5168]         [5169]         
[5170] 87535   [5171]         [5172] 3213    [5173] 78265   [5174] 86442   
[5175] 18369   [5176] 92171   [5177] 41598   [5178] 69150   [5179] 70503   
[5180] 71180   [5181]         [5182]         [5183]         [5184] 661     
[5185] 2588    [5186] 73890   [5187] 77692   [5188] 4619    [5189] 56546   
[5190]         [5191]         [5192] 18628   [5193] 57430   [5194]         
[5195]         [5196] 64984   [5197] 90036   [5198] 1338    [5199] 92640   
[5200] 21442   [5201] 86494   [5202] 37796   [5203]         [5204]         
[5205]         [5206] 39879   [5207]         [5208] 32432   [5209] 82484   
[5210] 28786   [5211] 63213   [5212] 53265   [5213] 817     [5214] 58994   
[5215] 15921   [5216]         [5217]         [5218]         [5219]         
[5220] 18630   [5221] 95557   [5222] 93109   [5223] 53161   [5224] 88      
[5225] 1390    [5226] 59567   [5227]         [5228] 62171   [5229]         
[5230]         [5231]         [5232] 56703   [5233] 37380   [5234] 21807   
[5235] 73109   [5236] 76286   [5237] 84463   [5238]         [5239] 40817   
[5240]         [5241] 41546   [5242]         [5243]         [5244] 89776   
[5245] 32328   [5246] 4880    [5247] 89932   [5248] 24984   [5249] 63786   
[5250] 47588   [5251]         [5252]         [5253]         [5254] 33421   
[5255]         [5256] 40974   [5257] 48526   [5258] 76078   [5259] 13005   
[5260] 18682   [5261] 47484   [5262] 8161    [5263] 713     [5264]         
[5265]         [5266]         [5267] 10921   [5268] 29047   [5269] 42224   
[5270] 59776   [5271]         [5272] 57380   [5273] 4932    [5274] 92484   
[5275]         [5276] 98213   [5277]         [5278]         [5279]         
[5280] 10245   [5281] 64047   [5282] 34099   [5283] 48526   [5284]         
[5285] 43630   [5286] 66182   [5287] 20609   [5288]         [5289]         
[5290]         [5291]         [5292] 87693   [5293] 21495   [5294] 65922   
[5295] 36599   [5296] 41651   [5297]         [5298] 98005   [5299] 44307   
[5300] 57484   [5301]         [5302]         [5303]         [5304] 8891    
[5305] 59568   [5306] 72120   [5307] 89672   [5308] 13474   [5309] 36651   
[5310]         [5311] 1130    [5312] 30557   [5313] 66234   [5314]         
[5315]         [5316] 80089   [5317] 12641   [5318] 6443    [5319] 81495   
[5320] 10297   [5321] 47224   [5322] 24776   [5323]         [5324] 99255   
[5325] 63682   [5326]         [5327]         [5328] 20037   [5329] 76339   
[5330] 76391   [5331] 64568   [5332] 870     [5333] 19672   [5334] 66599   
[5335] 42901   [5336]         [5337] 34255   [5338] 52432   [5339]         
[5340] 610     [5341] 25662   [5342] 30089   [5343] 89516   [5344] 64568   
[5345] 13995   [5346] 29672   [5347] 31599   [5348]         [5349]         
[5350]         [5351]         [5352] 6808    [5353] 40610   [5354] 39412   
[5355] 63839   [5356] 93891   [5357] 15818   [5358] 55245   [5359]         
[5360]         [5361]         [5362]         [5363]         [5364] 94256   
[5365] 96808   [5366] 81235   [5367] 93787   [5368] 40714   [5369] 2016    
[5370] 12693   [5371] 70245   [5372]         [5373]         [5374]         
[5375]         [5376] 454     [5377] 56131   [5378] 38683   [5379] 81235   
[5380] 19412   [5381]         [5382] 51391   [5383] 80193   [5384] 88995   
[5385]         [5386]         [5387]         [5388] 14777   [5389] 51704   
[5390] 68006   [5391] 49308   [5392] 56235   [5393] 5662    [5394]         
[5395] 97016   [5396]         [5397] 16546   [5398]         [5399]         
[5400] 89725   [5401] 18527   [5402] 69829   [5403] 77381   [5404] 79933   
[5405] 44360   [5406] 9412    [5407]         [5408] 40141   [5409]         
[5410] 38995   [5411]         [5412] 20298   [5413] 57225   [5414] 38527   
[5415] 21079   [5416] 49881   [5417] 25558   [5418]         [5419] 44412   
[5420]         [5421]         [5422]         [5423] 17796   [5424] 15871   
[5425] 99673   [5426] 18475   [5427] 55402   [5428] 55454   [5429] 68631   
[5430] 64933   [5431]         [5432]         [5433]         [5434]         
[5435]         [5436] 59569   [5437] 67746   [5438] 62173   [5439] 80350   
[5440] 70402   [5441] 18579   [5442] 98006   [5443] 3683    [5444]         
[5445]         [5446]         [5447]         [5448] 15767   [5449] 54569   
[5450] 40871   [5451] 65298   [5452] 59100   [5453] 1652    [5454] 45454   
[5455]         [5456] 43683   [5457]         [5458]         [5459]         
[5460] 80090   [5461] 79517   [5462] 44569   [5463] 59621   [5464]         
[5465] 23475   [5466] 42902   [5467] 49204   [5468]         [5469] 46183   
[5470]         [5471]         [5472] 92538   [5473] 99465   [5474] 49517   
[5475] 32069   [5476] 58371   [5477]         [5478] 27225   [5479] 19152   
[5480] 52954   [5481]         [5482] 34308   [5483]         [5484] 34986   
[5485] 16288   [5486] 88215   [5487] 142     [5488] 29569   [5489] 5246    
[5490]         [5491] 37850   [5492] 96652   [5493] 78579   [5494]         
[5495]         [5496] 54309   [5497] 74986   [5498] 52538   [5499] 48840   
[5500] 50142   [5501] 58319   [5502] 27121   [5503]         [5504] 60975   
[5505]         [5506] 46704   [5507]         [5508] 30507   [5509] 38059   
[5510] 44361   [5511] 23163   [5512] 82590   [5513] 81392   [5514] 72694   
[5515] 98371   [5516]         [5517]         [5518]         [5519]         
[5520] 64830   [5521] 39257   [5522] 98684   [5523] 49986   [5524] 74413   
[5525] 45715   [5526] 68892   [5527]         [5528]         [5529]         
[5530]         [5531]         [5532] 77903   [5533] 55455   [5534] 56757   
[5535] 86184   [5536] 54361   [5537] 84413   [5538] 37590   [5539] 88892   
[5540]         [5541]         [5542]         [5543]         [5544] 60976   
[5545] 59778   [5546] 43580   [5547] 88007   [5548] 41809   [5549] 56861   
[5550] 65038   [5551] 7590    [5552] 47017   [5553]         [5554]         
[5555]         [5556] 62174   [5557] 70351   [5558] 76028   [5559] 54830   
[5560] 31757   [5561] 33684   [5562] 85611   [5563]         [5564]         
[5565] 64517   [5566]         [5567]         [5568] 19622   [5569] 73424   
[5570] 87851   [5571] 43528   [5572] 28580   [5573]         [5574] 46184   
[5575] 61236   [5576]         [5577]         [5578]         [5579]         
[5580] 39570   [5581] 75247   [5582] 58424   [5583] 73476   [5584] 24778   
[5585] 67955   [5586]         [5587]         [5588] 5611    [5589]         
[5590]         [5591]         [5592] 10143   [5593] 90820   [5594] 7747    
[5595] 47799   [5596] 85976   [5597] 403     [5598]         [5599]         
[5600]         [5601] 32486   [5602]         [5603]         [5604] 13841   
[5605] 98893   [5606] 820     [5607] 18997   [5608] 84049   [5609] 53476   
[5610] 56653   [5611]         [5612]         [5613]         [5614] 49361   
[5615]         [5616] 8789    [5617] 82591   [5618] 12018   [5619] 62070   
[5620] 97747   [5621]         [5622] 65976   [5623] 84778   [5624]         
[5625]         [5626]         [5627] 57486   [5628] 19362   [5629] 46914   
[5630] 98216   [5631] 50768   [5632] 50820   [5633] 45247   [5634]         
[5635] 69726   [5636] 3528    [5637]         [5638]         [5639]         
[5640] 74310   [5641] 66862   [5642] 25039   [5643] 63841   [5644] 87018   
[5645] 69570   [5646] 65247   [5647]         [5648] 59726   [5649]         
[5650]         [5651]         [5652] 11758   [5653] 93685   [5654] 12487   
[5655] 29414   [5656] 14466   [5657] 48893   [5658] 37695   [5659]         
[5660]         [5661]         [5662]         [5663]         [5664] 53581   
[5665] 78633   [5666] 99986   [5667] 29362   [5668] 23789   [5669] 19466   
[5670]         [5671] 28945   [5672]         [5673]         [5674]         
[5675]         [5676] 56029   [5677] 19206   [5678] 85508   [5679] 59935   
[5680] 33737   [5681]         [5682] 16966   [5683]         [5684] 77695   
[5685]         [5686]         [5687]         [5688] 43477   [5689] 36029   
[5690] 54831   [5691] 76758   [5692] 24361   [5693] 17487   [5694]         
[5695] 26966   [5696]         [5697] 13945   [5698]         [5699]         
[5700] 15925   [5701] 15977   [5702] 32279   [5703] 36706   [5704]         
[5705] 26810   [5706] 17487   [5707]         [5708]         [5709]         
[5710] 58320   [5711]         [5712] 65873   [5713] 44050   [5714] 91602   
[5715] 4154    [5716] 97956   [5717]         [5718]         [5719] 78737   
[5720]         [5721]         [5722]         [5723]         [5724] 5821    
[5725] 55873   [5726] 54675   [5727] 5977    [5728] 51029   [5729] 23581   
[5730]         [5731]         [5732] 40612   [5733]         [5734]         
[5735]         [5736] 769     [5737] 79571   [5738] 16498   [5739] 61550   
[5740] 2852    [5741] 52279   [5742] 83581   [5743]         [5744]         
[5745] 97487   [5746]         [5747]         [5748] 21967   [5749] 75769   
[5750] 72071   [5751]         [5752] 90300   [5753] 70352   [5754] 33529   
[5755] 19831   [5756]         [5757]         [5758] 27487   [5759]         
[5760] 45040   [5761] 85717   [5762] 55769   [5763] 60821   [5764]         
[5765]         [5766] 32227   [5767] 98529   [5768] 68581   [5769]         
[5770]         [5771] 28737   [5772] 43738   [5773] 45665   [5774] 51342   
[5775] 44519   [5776] 37071   [5777]         [5778]         [5779]         
[5780] 36029   [5781] 94831   [5782]         [5783]         [5784] 83061   
[5785] 97488   [5786] 28165   [5787] 45092   [5788] 24519   [5789] 77071   
[5790]         [5791]         [5792]         [5793] 91654   [5794] 55456   
[5795]         [5796] 77384   [5797] 5561    [5798] 39363   [5799] 30665   
[5800] 8217    [5801] 40769   [5802] 16446   [5803]         [5804]         
[5805]         [5806] 34154   [5807] 20456   [5808] 44832   [5809] 94259   
[5810] 4311    [5811] 52488   [5812] 58790   [5813] 37592   [5814] 87019   
[5815]         [5816]         [5817]         [5818]         [5819] 59154   
